full_name,da_p,e_p,sini_p,MeanLib,LibRange,albedo,W1Alb,W2Alb,g_mag-mean,(b - v),(u - g),(g - r),(r - i),(i - z),(Y - J),(J - Ks),(H - Ks),L,GreaterClan,Clan,SubClan,tax_c,Tax_ref
  1143 Odysseus (1930 BH),0.0481,0.0522,0.0691,1.1267352563413,17.3265569235909,0.05,0.146,0.131,16.1948864436993,?,?,?,?,?,?,?,?,4,GreaterOdysseus,Odysseus,-,D,Tholin1989
  1647 Menelaus (1957 MK),0.0387,0.0588,0.1166,0.914780914491899,14.7348337634413,0.056,?,?,17.8843163625288,?,?,?,?,?,?,?,?,4,GreaterOdysseus,Odysseus,-,,
  5025 (1986 TS6),0.0247,0.028999999999999998,0.2016,-0.019315485298542,10.2106743113781,0.084,0.103,0.103,18.4351650952914,0.75,1.47,0.539999999999999,0.170000000000002,0.109999999999999,?,?,?,4,GreaterOdysseus,Odysseus,-,D,Bendjoya2004
  9713 Oceax (1973 SP1),0.0453,0.0334,0.0627,1.19226000322794,19.360439310096602,0.168,0.336,0.336,?,?,?,?,?,?,?,?,?,4,GreaterOdysseus,Odysseus,-,,
 13372 (1998 VU6),0.0447,0.0254,0.1049,1.00345549057771,19.2675487913914,0.109,0.218,0.218,?,?,?,?,?,?,?,?,?,4,GreaterOdysseus,Odysseus,-,,
 13463 Antiphos (5159 T-2),0.0674,0.0418,0.2004,2.66697383556389,31.7476458973915,0.1,0.2,0.2,?,?,?,?,?,?,?,?,?,4,GreaterOdysseus,-,-,X,Fornasier2009
 14690 (2000 AR25),0.0391,0.0453,0.0843,1.1616417752651,18.9773050654326,0.06,0.14,0.14,18.4869230544864,?,?,?,?,?,?,?,?,4,GreaterOdysseus,Odysseus,-,,
 15535 (2000 AT177),0.0618,0.0486,0.2149,2.48398742780238,30.1574841930193,0.07,0.131,0.131,18.4911431422189,?,?,?,?,?,?,?,?,4,GreaterOdysseus,-,-,D,Fornasier2007
 21372 (1997 TM28),0.0355,0.0287,0.1916,0.44227463246447496,14.1686652645729,?,?,?,?,0.715000000000002,1.54,0.504999999999999,0.154999999999999,0.060000000000001,?,?,?,4,GreaterOdysseus,Odysseus,-,C,Hasselmann2012
 22009 (1999 XK77),0.0397,0.0248,0.0761,0.595821705868246,14.2388910040801,0.084,0.168,0.168,?,?,?,?,?,?,?,?,?,4,GreaterOdysseus,Odysseus,-,,
 22052 (2000 AQ14),0.0612,0.0214,0.1841,1.37779331164786,24.4896940269383,0.084,0.167,0.167,?,0.77,1.4,0.550000000000001,0.219999999999999,0.050000000000001,?,?,?,4,GreaterOdysseus,Odysseus,-,,
