full_name,da_p,e_p,sini_p,MeanLib,LibRange,albedo,W1Alb,W2Alb,g_mag-mean,(b - v),(u - g),(g - r),(r - i),(i - z),(Y - J),(J - Ks),(H - Ks),L,GreaterClan,Clan,SubClan,tax_c,Tax_ref
  1172 Aneas (1930 UA),0.0482,0.0603,0.3058,0.884888269870316,23.786379540720702,0.059,0.129,0.094,?,0.714285714285715,1.665,0.506428571428571,0.068571428571429,0.021428571428571,?,?,?,5,GreaterAneas,Aneas,AneasSub,D,Tholin1989
  1867 Deiphobus (1971 EA),0.078,0.0304,0.4737,1.8440963289391399,38.9669304506257,0.06,0.129,0.103,15.8593727822117,0.825000000000001,1.45,0.614999999999999,0.215,0.15,?,?,?,5,GreaterAneas,Aneas,-,D,Tholin1989
  2207 Antenor (1977 QH1),0.0813,0.0591,0.1083,4.28095280338061,37.9663206570796,0.051,0.147,0.13,16.3274413561117,?,?,?,?,?,?,?,?,5,GreaterAneas,-,-,D,Tholin1989
  2223 Sarpedon (1977 TL3),0.0655,0.038,0.2882,1.7752853136545401,30.449686468672198,0.051,0.125,0.098,?,0.665000000000001,1.445,0.460000000000001,0.120000000000001,0.089999999999998,?,?,?,5,GreaterAneas,Sarpedon,SarpedonSub,DU,Tholin1989
  2893 Peiroos (1975 QD),0.078,0.0471,0.2289,3.12590169523423,35.0288414636117,0.048,0.114,0.059,16.8762809114341,?,?,?,?,?,?,?,?,5,GreaterAneas,Aneas,-,D,Tholin1989
  4708 Polydoros (1988 RT),0.0944,0.063,0.1452,4.18171076738986,37.2813670013618,0.064,0.128,0.128,17.6090386142609,0.879999999999999,1.52333333333333,0.663333333333332,0.266666666666667,0.040000000000002,?,?,?,5,GreaterAneas,-,-,D,Hasselmann2012
  4754 Panthoos (5010 T-3),0.0884,0.0442,0.2005,4.38694360621531,40.88274281554771,0.063,0.126,0.201,17.9178373304499,?,?,?,?,?,?,?,?,5,GreaterAneas,-,-,,
  4791 Iphidamas (1988 PB1),0.0631,0.083,0.4591,0.7424225741488041,29.676069356181397,0.079,0.158,0.158,17.7313241109082,?,?,?,?,?,?,?,?,5,GreaterAneas,Aneas,IphidamasSub,,
  4867 Polites (1989 SZ),0.0488,0.0411,0.4686,0.16872945117717095,25.813307595427798,0.071,0.124,0.124,17.8754990205257,?,?,?,?,?,?,?,?,5,GreaterAneas,Aneas,AneasSub,,
  7352 (1994 CO),0.0922,0.0442,0.1221,4.79802067479,40.763681376442,0.093,0.186,0.186,17.7713928200601,0.770000000000003,1.64,0.559999999999999,0.220000000000002,0.07,0.2708865,0.474768,?,5,GreaterAneas,1994CO,-,D,Bendjoya2004
 12444 Prothoon (1996 GE19),0.0593,0.0485,0.5217,-0.9477985027489808,24.2645902642703,0.052,0.104,0.104,17.8770589838682,?,?,?,?,?,?,?,?,5,GreaterAneas,Aneas,AneasSub,,
 12929 (1999 TZ1),0.0623,0.0339,0.6922,-1.88968110553679,32.4362912080472,0.066,0.139,0.081,17.6936113503652,?,?,?,?,?,?,?,?,5,GreaterAneas,Aneas,AneasSub,,
 15502 (1999 NV27),0.0929,0.0603,0.31,4.41174283637491,42.855219271374295,0.069,0.14,0.14,17.6532712175228,?,?,?,?,?,?,?,?,5,GreaterAneas,1988RH13,-,D,Fornasier2004
 17414 (1988 RN10),0.0769,0.0541,0.2702,3.18434493583453,36.8632843888416,0.06,0.12,0.12,?,0.833333333333333,1.50333333333333,0.616666666666667,0.246666666666667,0.163333333333333,?,?,?,5,GreaterAneas,Aneas,-,,
 17419 (1988 RH13),0.0868,0.057999999999999996,0.2631,4.585691110918732,41.615163032606894,0.053,0.107,0.107,?,0.759999999999998,1.47,0.550000000000001,0.129999999999999,0.07,?,?,?,5,GreaterAneas,1988RH13,-,C,Hasselmann2012
 18046 (1999 RN116),0.0519,0.0309,0.5351,-1.42187244496802,21.9757221502018,0.073,0.147,0.147,18.1745435318554,0.84,1.46,0.619999999999997,0.25,0.16,?,?,?,5,GreaterAneas,Aneas,AneasSub,D,Hasselmann2012
 18054 (1999 SW7),0.0649,0.0446,0.3147,1.84880042650394,30.759446631065195,0.071,0.171,0.171,?,0.865,1.5,0.65,0.234999999999999,0.175000000000001,?,?,?,5,GreaterAneas,Sarpedon,SarpedonSub,D,Hasselmann2012
 18940 (2000 QV49),0.1111,0.0507,0.0477,6.0159279980716205,44.8587912238047,0.106,0.212,0.212,?,0.77,1.32,0.556666666666667,0.206666666666667,0.103333333333333,0.220015,0.478709,?,5,GreaterAneas,1994CO,-,D,Fornasier2004
 24446 (2000 PR25),0.0791,0.0529,0.4498,1.3530251094724095,34.0372834012543,0.086,0.172,0.172,?,0.829999999999998,1.45,0.620000000000001,0.23,0.129999999999999,?,?,?,5,GreaterAneas,Aneas,IphidamasSub,D,Hasselmann2012
 24448 (2000 QE42),0.0861,0.0327,0.1415,3.82884359251733,37.232006244657995,0.072,?,?,?,0.84,1.485,0.620000000000001,0.284999999999998,0.165000000000001,?,?,?,5,GreaterAneas,1989UQ5,-,D,Hasselmann2012
 24458 (2000 RP100),0.0644,0.0629,0.3353,1.8518957085252101,30.994225945975,0.061,0.123,0.123,?,?,?,?,?,?,0.3298735,0.454389,0.067233999999999,5,GreaterAneas,Aneas,HelicaonSub,,
